Roles,Games,# Players,# Minions,% Evil Win,STD-ERROR,ConInt95,Avg Days,Avg Days|Evil Win,Avg Days|Good Win;Roles;Games;# Players;# Minions;% Evil Win;STD-ERROR;ConInt95;Avg Days;Avg Days|Evil Win;Avg Days|Good Win
;"Demon;ScarletWoman;Godfather;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4642;0.00499;(0.45443, 0.47397);5.2001;5.60599;4.84845
;"Demon;ScarletWoman;Godfather;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4139;0.00493;(0.40425, 0.42355);5.4831;5.90384;5.18598
;"Demon;ScarletWoman;Godfather;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6031;0.00489;(0.59351, 0.61269);5.3305;5.42116;5.19274
;"Demon;ScarletWoman;Godfather;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3974;0.00489;(0.38781, 0.40699);5.6554;6.11651;5.35131
;"Demon;ScarletWoman;Godfather;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6031;0.00489;(0.59351, 0.61269);5.3305;5.42116;5.19274
;"Demon;ScarletWoman;Godfather;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3974;0.00489;(0.38781, 0.40699);5.6554;6.11651;5.35131
;"Demon;ScarletWoman;DA;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.7012;0.00458;(0.69223, 0.71017);4.3443;4.32986;4.37818
;"Demon;ScarletWoman;DA;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.6479;0.00478;(0.63854, 0.65726);4.8102;4.88054;4.68077
;"Demon;ScarletWoman;DA;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5971;0.0049;(0.58749, 0.60671);5.2957;5.39843;5.14346
;"Demon;ScarletWoman;DA;Boomdandy;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6376;0.00481;(0.62818, 0.64702);4.3066;4.32952;4.26628
;"Demon;ScarletWoman;DA;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6722;0.00469;(0.663, 0.6814);4.6597;4.76272;4.44844
;"Demon;ScarletWoman;DA;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.3966;0.00489;(0.38701, 0.40619);4.3684;4.67297;4.16821
;"Demon;ScarletWoman;DA;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4766;0.00499;(0.46681, 0.48639);4.5768;4.97482;4.21437
;"Demon;ScarletWoman;DA;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3541;0.00478;(0.34473, 0.36347);5.2329;5.7111;4.97074
;"Demon;ScarletWoman;DA;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5018;0.005;(0.492, 0.5116);4.4165;4.48944;4.34303
;"Demon;ScarletWoman;DA;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4536;0.00498;(0.44384, 0.46336);4.833;4.69621;4.94656
;"Demon;ScarletWoman;DA;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.6479;0.00478;(0.63854, 0.65726);4.8102;4.88054;4.68077
;"Demon;ScarletWoman;DA;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5971;0.0049;(0.58749, 0.60671);5.2957;5.39843;5.14346
;"Demon;ScarletWoman;DA;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6722;0.00469;(0.663, 0.6814);4.6597;4.76272;4.44844
;"Demon;ScarletWoman;DA;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4766;0.00499;(0.46681, 0.48639);4.5768;4.97482;4.21437
;"Demon;ScarletWoman;DA;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3541;0.00478;(0.34473, 0.36347);5.2329;5.7111;4.97074
;"Demon;ScarletWoman;DA;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4536;0.00498;(0.44384, 0.46336);4.833;4.69621;4.94656
;"Demon;ScarletWoman;DA;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.6479;0.00478;(0.63854, 0.65726);4.8102;4.88054;4.68077
;"Demon;ScarletWoman;DA;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5971;0.0049;(0.58749, 0.60671);5.2957;5.39843;5.14346
;"Demon;ScarletWoman;DA;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6722;0.00469;(0.663, 0.6814);4.6597;4.76272;4.44844
;"Demon;ScarletWoman;DA;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4766;0.00499;(0.46681, 0.48639);4.5768;4.97482;4.21437
;"Demon;ScarletWoman;DA;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3541;0.00478;(0.34473, 0.36347);5.2329;5.7111;4.97074
;"Demon;ScarletWoman;DA;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4536;0.00498;(0.44384, 0.46336);4.833;4.69621;4.94656
;"Demon;ScarletWoman;DA;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5971;0.0049;(0.58749, 0.60671);5.2957;5.39843;5.14346
;"Demon;ScarletWoman;DA;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3541;0.00478;(0.34473, 0.36347);5.2329;5.7111;4.97074
;"Demon;ScarletWoman;DA;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.827;0.00378;(0.81959, 0.83441);4.2815;4.14148;4.95087
;"Demon;ScarletWoman;DA;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.8582;0.00349;(0.85136, 0.86504);4.6702;4.5677;5.29055
;"Demon;ScarletWoman;DA;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6387;0.0048;(0.62928, 0.64812);4.4264;4.22984;4.77387
;"Demon;ScarletWoman;DA;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5876;0.00492;(0.57795, 0.59725);4.8332;4.42291;5.4178
;"Demon;ScarletWoman;DA;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.8582;0.00349;(0.85136, 0.86504);4.6702;4.5677;5.29055
;"Demon;ScarletWoman;DA;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5876;0.00492;(0.57795, 0.59725);4.8332;4.42291;5.4178
;"Demon;ScarletWoman;DA;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.8582;0.00349;(0.85136, 0.86504);4.6702;4.5677;5.29055
;"Demon;ScarletWoman;DA;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5876;0.00492;(0.57795, 0.59725);4.8332;4.42291;5.4178
;"Demon;ScarletWoman;DA;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.7066;0.00455;(0.69768, 0.71552);5.3371;5.4332;5.10566
;"Demon;ScarletWoman;DA;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7064;0.00455;(0.69747, 0.71533);5.8734;5.94875;5.6921
;"Demon;ScarletWoman;DA;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4463;0.00497;(0.43656, 0.45604);5.3241;5.8259;4.91963
;"Demon;ScarletWoman;DA;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3816;0.00486;(0.37208, 0.39112);5.8671;6.40356;5.53606
;"Demon;ScarletWoman;DA;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7064;0.00455;(0.69747, 0.71533);5.8734;5.94875;5.6921
;"Demon;ScarletWoman;DA;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3816;0.00486;(0.37208, 0.39112);5.8671;6.40356;5.53606
;"Demon;ScarletWoman;DA;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7064;0.00455;(0.69747, 0.71533);5.8734;5.94875;5.6921
;"Demon;ScarletWoman;DA;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3816;0.00486;(0.37208, 0.39112);5.8671;6.40356;5.53606
;"Demon;ScarletWoman;Boomdandy;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.6106;0.00488;(0.60104, 0.62016);3.2604;3.32345;3.16153
;"Demon;ScarletWoman;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5478;0.00498;(0.53804, 0.55756);3.634;3.60515;3.66895
;"Demon;ScarletWoman;Boomdandy;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.594;0.00491;(0.58437, 0.60363);3.9076;3.98199;3.79877
;"Demon;ScarletWoman;Boomdandy;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.7383;0.0044;(0.72968, 0.74692);3.3274;3.24881;3.5491
;"Demon;ScarletWoman;Boomdandy;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7257;0.00446;(0.71696, 0.73444);3.62;3.49993;3.93766
;"Demon;ScarletWoman;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.481;0.005;(0.47121, 0.49079);3.5471;3.49231;3.59788
;"Demon;ScarletWoman;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5098;0.005;(0.5, 0.5196);3.8142;3.8929;3.73235
;"Demon;ScarletWoman;Boomdandy;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4505;0.00498;(0.44075, 0.46025);4.2155;4.09034;4.31811
;"Demon;ScarletWoman;Boomdandy;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6439;0.00479;(0.63451, 0.65329);3.6684;3.45333;4.05729
;"Demon;ScarletWoman;Boomdandy;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6226;0.00485;(0.6131, 0.6321);3.9597;3.6142;4.52968
;"Demon;ScarletWoman;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5478;0.00498;(0.53804, 0.55756);3.634;3.60515;3.66895
;"Demon;ScarletWoman;Boomdandy;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.594;0.00491;(0.58437, 0.60363);3.9076;3.98199;3.79877
;"Demon;ScarletWoman;Boomdandy;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7257;0.00446;(0.71696, 0.73444);3.62;3.49993;3.93766
;"Demon;ScarletWoman;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5098;0.005;(0.5, 0.5196);3.8142;3.8929;3.73235
;"Demon;ScarletWoman;Boomdandy;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4505;0.00498;(0.44075, 0.46025);4.2155;4.09034;4.31811
;"Demon;ScarletWoman;Boomdandy;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6226;0.00485;(0.6131, 0.6321);3.9597;3.6142;4.52968
;"Demon;ScarletWoman;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5478;0.00498;(0.53804, 0.55756);3.634;3.60515;3.66895
;"Demon;ScarletWoman;Boomdandy;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.594;0.00491;(0.58437, 0.60363);3.9076;3.98199;3.79877
;"Demon;ScarletWoman;Boomdandy;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7257;0.00446;(0.71696, 0.73444);3.62;3.49993;3.93766
;"Demon;ScarletWoman;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5098;0.005;(0.5, 0.5196);3.8142;3.8929;3.73235
;"Demon;ScarletWoman;Boomdandy;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4505;0.00498;(0.44075, 0.46025);4.2155;4.09034;4.31811
;"Demon;ScarletWoman;Boomdandy;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6226;0.00485;(0.6131, 0.6321);3.9597;3.6142;4.52968
;"Demon;ScarletWoman;Boomdandy;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.594;0.00491;(0.58437, 0.60363);3.9076;3.98199;3.79877
;"Demon;ScarletWoman;Boomdandy;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4505;0.00498;(0.44075, 0.46025);4.2155;4.09034;4.31811
;"Demon;ScarletWoman;Boomdandy;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5888;0.00492;(0.57916, 0.59844);4.0622;4.06929;4.05204
;"Demon;ScarletWoman;Boomdandy;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5972;0.0049;(0.58759, 0.60681);4.3641;4.44424;4.24528
;"Demon;ScarletWoman;Boomdandy;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4932;0.005;(0.4834, 0.503);4.3913;4.43998;4.34392
;"Demon;ScarletWoman;Boomdandy;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4597;0.00498;(0.44993, 0.46947);4.7635;4.68827;4.8275
;"Demon;ScarletWoman;Boomdandy;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5972;0.0049;(0.58759, 0.60681);4.3641;4.44424;4.24528
;"Demon;ScarletWoman;Boomdandy;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4597;0.00498;(0.44993, 0.46947);4.7635;4.68827;4.8275
;"Demon;ScarletWoman;Boomdandy;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5972;0.0049;(0.58759, 0.60681);4.3641;4.44424;4.24528
;"Demon;ScarletWoman;Boomdandy;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4597;0.00498;(0.44993, 0.46947);4.7635;4.68827;4.8275
;"Demon;ScarletWoman;Goblin;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.7757;0.00417;(0.76752, 0.78388);3.2605;3.18577;3.51895
;"Demon;ScarletWoman;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.7233;0.00447;(0.71453, 0.73207);3.5962;3.43661;4.01337
;"Demon;ScarletWoman;Goblin;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.7616;0.00426;(0.75325, 0.76995);3.9033;3.79701;4.24287
;"Demon;ScarletWoman;Goblin;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.7567;0.00429;(0.74829, 0.76511);4.0542;3.90881;4.50637
;"Demon;ScarletWoman;Goblin;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7685;0.00422;(0.76023, 0.77677);4.4062;4.27703;4.83499
;"Demon;ScarletWoman;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.5996;0.0049;(0.59, 0.6092);3.5597;3.26501;4.001
;"Demon;ScarletWoman;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.6308;0.00483;(0.62134, 0.64026);3.7874;3.60938;4.09155
;"Demon;ScarletWoman;Goblin;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5731;0.00495;(0.56341, 0.58279);4.2041;3.82394;4.71445
;"Demon;ScarletWoman;Goblin;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6157;0.00486;(0.60617, 0.62523);4.3827;4.14861;4.75774
;"Demon;ScarletWoman;Goblin;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5922;0.00491;(0.58257, 0.60183);4.7528;4.39277;5.27563
;"Demon;ScarletWoman;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.7233;0.00447;(0.71453, 0.73207);3.5962;3.43661;4.01337
;"Demon;ScarletWoman;Goblin;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.7616;0.00426;(0.75325, 0.76995);3.9033;3.79701;4.24287
;"Demon;ScarletWoman;Goblin;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7685;0.00422;(0.76023, 0.77677);4.4062;4.27703;4.83499
;"Demon;ScarletWoman;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.6308;0.00483;(0.62134, 0.64026);3.7874;3.60938;4.09155
;"Demon;ScarletWoman;Goblin;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5731;0.00495;(0.56341, 0.58279);4.2041;3.82394;4.71445
;"Demon;ScarletWoman;Goblin;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5922;0.00491;(0.58257, 0.60183);4.7528;4.39277;5.27563
;"Demon;ScarletWoman;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.7233;0.00447;(0.71453, 0.73207);3.5962;3.43661;4.01337
;"Demon;ScarletWoman;Goblin;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.7616;0.00426;(0.75325, 0.76995);3.9033;3.79701;4.24287
;"Demon;ScarletWoman;Goblin;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7685;0.00422;(0.76023, 0.77677);4.4062;4.27703;4.83499
;"Demon;ScarletWoman;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.6308;0.00483;(0.62134, 0.64026);3.7874;3.60938;4.09155
;"Demon;ScarletWoman;Goblin;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5731;0.00495;(0.56341, 0.58279);4.2041;3.82394;4.71445
;"Demon;ScarletWoman;Goblin;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5922;0.00491;(0.58257, 0.60183);4.7528;4.39277;5.27563
;"Demon;ScarletWoman;Goblin;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.7616;0.00426;(0.75325, 0.76995);3.9033;3.79701;4.24287
;"Demon;ScarletWoman;Goblin;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5731;0.00495;(0.56341, 0.58279);4.2041;3.82394;4.71445
;"Demon;Assassin;Good;Good;Good;Good;Good";10000;7;1;0.5213;0.005;(0.51151, 0.53109);2.1575;2.32246;1.97786
;"Demon;Assassin;Outsider;Good;Good;Good;Good;Good";10000;8;1;0.4341;0.00496;(0.42439, 0.44381);2.651;3.08063;2.32143
;"Demon;Assassin;Outsider;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4153;0.00493;(0.40564, 0.42496);2.9302;3.39441;2.60048
;"Demon;Assassin;Godfather;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.4829;0.005;(0.47311, 0.49269);3.0124;3.43322;2.61942
;"Demon;Assassin;Godfather;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4753;0.00499;(0.46551, 0.48509);3.2775;3.73911;2.85935
;"Demon;Assassin;Godfather;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4759;0.00499;(0.46611, 0.48569);3.4767;3.95188;3.04522
;"Demon;Assassin;Godfather;DA;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.589;0.00492;(0.57936, 0.59864);4.2752;4.75518;3.58735
;"Demon;Assassin;Godfather;DA;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.592;0.00491;(0.58237, 0.60163);4.4887;4.95963;3.80539
;"Demon;Assassin;PoppyGrower;Good;Good;Good;Good";10000;7;1;0.3957;0.00489;(0.38612, 0.40528);2.4121;2.74501;2.19411
;"Demon;Assassin;Outsider;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.4316;0.00495;(0.42189, 0.44131);2.6535;3.08109;2.32882
;"Demon;Assassin;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.3276;0.00469;(0.3184, 0.3368);3.1336;3.79701;2.81038
;"Demon;Assassin;Godfather;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.4114;0.00492;(0.40176, 0.42104);3.2441;3.86072;2.81312
;"Demon;Assassin;Godfather;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3436;0.00475;(0.33429, 0.35291);3.5833;4.24767;3.23553
;"Demon;Assassin;Godfather;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3694;0.00483;(0.35994, 0.37886);3.7965;4.58013;3.33746
;"Demon;Assassin;Godfather;DA;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3037;0.0046;(0.29469, 0.31271);4.3084;5.34409;3.85667
