Roles,Games,# Players,# Minions,% Evil Win,STD-ERROR,ConInt95,Avg Days,Avg Days|Evil Win,Avg Days|Good Win;Roles;Games;# Players;# Minions;% Evil Win;STD-ERROR;ConInt95;Avg Days;Avg Days|Evil Win;Avg Days|Good Win
;"Demon;Assassin;Godfather;DA;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3485;0.00476;(0.33916, 0.35784);4.5013;5.59828;3.9145
;"Demon;Assassin;Klutz;Good;Good;Good;Good;Good";10000;8;1;0.4341;0.00496;(0.42439, 0.44381);2.651;3.08063;2.32143
;"Demon;Assassin;Klutz;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4153;0.00493;(0.40564, 0.42496);2.9302;3.39441;2.60048
;"Demon;Assassin;Godfather;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4531;0.00498;(0.44334, 0.46286);3.3894;3.93291;2.93911
;"Demon;Assassin;Godfather;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4631;0.00499;(0.45333, 0.47287);3.5947;4.14187;3.12274
;"Demon;Assassin;Godfather;DA;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5739;0.00495;(0.56421, 0.58359);4.7113;5.27792;3.94813
;"Demon;Assassin;Klutz;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.4316;0.00495;(0.42189, 0.44131);2.6535;3.08109;2.32882
;"Demon;Assassin;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.3276;0.00469;(0.3184, 0.3368);3.1336;3.79701;2.81038
;"Demon;Assassin;Godfather;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3275;0.00469;(0.3183, 0.3367);3.6716;4.44275;3.29606
;"Demon;Assassin;Godfather;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3664;0.00482;(0.35696, 0.37584);3.8566;4.70115;3.36821
;"Demon;Assassin;Godfather;DA;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3441;0.00475;(0.33479, 0.35341);4.5697;5.7771;3.93627
;"Demon;Assassin;Saint;Good;Good;Good;Good;Good";10000;8;1;0.4341;0.00496;(0.42439, 0.44381);2.651;3.08063;2.32143
;"Demon;Assassin;Saint;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4153;0.00493;(0.40564, 0.42496);2.9302;3.39441;2.60048
;"Demon;Assassin;Godfather;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4531;0.00498;(0.44334, 0.46286);3.3894;3.93291;2.93911
;"Demon;Assassin;Godfather;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4631;0.00499;(0.45333, 0.47287);3.5947;4.14187;3.12274
;"Demon;Assassin;Godfather;DA;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5739;0.00495;(0.56421, 0.58359);4.7113;5.27792;3.94813
;"Demon;Assassin;Saint;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.4316;0.00495;(0.42189, 0.44131);2.6535;3.08109;2.32882
;"Demon;Assassin;Saint;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.3276;0.00469;(0.3184, 0.3368);3.1336;3.79701;2.81038
;"Demon;Assassin;Godfather;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3275;0.00469;(0.3183, 0.3367);3.6716;4.44275;3.29606
;"Demon;Assassin;Godfather;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3664;0.00482;(0.35696, 0.37584);3.8566;4.70115;3.36821
;"Demon;Assassin;Godfather;DA;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3441;0.00475;(0.33479, 0.35341);4.5697;5.7771;3.93627
;"Demon;Assassin;Saint;Klutz;Good;Good;Good;Good;Good";10000;9;1;0.4153;0.00493;(0.40564, 0.42496);2.9302;3.39441;2.60048
;"Demon;Assassin;Godfather;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4392;0.00496;(0.42947, 0.44893);3.7522;4.41189;3.23556
;"Demon;Assassin;Saint;Klutz;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.3276;0.00469;(0.3184, 0.3368);3.1336;3.79701;2.81038
;"Demon;Assassin;Godfather;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3657;0.00482;(0.35626, 0.37514);3.9334;4.84031;3.41053
;"Demon;Assassin;Godfather;Boomdandy;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4882;0.005;(0.4784, 0.498);3.2085;3.56206;2.87124
;"Demon;Assassin;Godfather;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4859;0.005;(0.4761, 0.4957);3.3766;3.70817;3.06322
;"Demon;Assassin;Godfather;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3895;0.00488;(0.37994, 0.39906);3.5889;3.92657;3.37346
;"Demon;Assassin;Godfather;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3989;0.0049;(0.3893, 0.4085);3.757;4.17097;3.48228
;"Demon;Assassin;Godfather;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4668;0.00499;(0.45702, 0.47658);3.4807;3.85326;3.15454
;"Demon;Assassin;Godfather;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3933;0.00488;(0.38373, 0.40287);3.8217;4.22629;3.55942
;"Demon;Assassin;Godfather;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4668;0.00499;(0.45702, 0.47658);3.4807;3.85326;3.15454
;"Demon;Assassin;Godfather;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3933;0.00488;(0.38373, 0.40287);3.8217;4.22629;3.55942
;"Demon;Assassin;Godfather;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6198;0.00485;(0.61029, 0.62931);3.2295;3.42465;2.91136
;"Demon;Assassin;Godfather;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6223;0.00485;(0.6128, 0.6318);3.3743;3.58348;3.02965
;"Demon;Assassin;Godfather;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4825;0.005;(0.47271, 0.49229);3.5941;3.68104;3.51304
;"Demon;Assassin;Godfather;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4995;0.005;(0.4897, 0.5093);3.7751;3.8965;3.65395
;"Demon;Assassin;Godfather;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6085;0.00488;(0.59893, 0.61807);3.4717;3.6871;3.13691
;"Demon;Assassin;Godfather;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4987;0.005;(0.4889, 0.5085);3.813;3.93563;3.691
;"Demon;Assassin;Godfather;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6085;0.00488;(0.59893, 0.61807);3.4717;3.6871;3.13691
;"Demon;Assassin;Godfather;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4987;0.005;(0.4889, 0.5085);3.813;3.93563;3.691
;"Demon;Assassin;Godfather;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4881;0.005;(0.4783, 0.4979);3.8495;4.42737;3.2985
;"Demon;Assassin;Godfather;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4839;0.005;(0.47411, 0.49369);4.0383;4.64931;3.46541
;"Demon;Assassin;Godfather;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.324;0.00468;(0.31483, 0.33317);4.2377;5.19167;3.78047
;"Demon;Assassin;Godfather;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.356;0.00479;(0.34662, 0.36538);4.4542;5.48258;3.88571
;"Demon;Assassin;Godfather;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4633;0.00499;(0.45353, 0.47307);4.1959;4.91172;3.57798
;"Demon;Assassin;Godfather;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3442;0.00475;(0.33489, 0.35351);4.5268;5.67228;3.92559
;"Demon;Assassin;Godfather;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4633;0.00499;(0.45353, 0.47307);4.1959;4.91172;3.57798
;"Demon;Assassin;Godfather;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3442;0.00475;(0.33489, 0.35351);4.5268;5.67228;3.92559
;"Demon;Assassin;DA;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.5995;0.0049;(0.5899, 0.6091);3.411;3.8035;2.82347
;"Demon;Assassin;DA;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5745;0.00494;(0.56481, 0.58419);3.8596;4.33003;3.22444
;"Demon;Assassin;DA;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5323;0.00499;(0.52252, 0.54208);4.2971;4.87319;3.64144
;"Demon;Assassin;DA;Boomdandy;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5471;0.00498;(0.53734, 0.55686);3.5614;3.89179;3.16229
;"Demon;Assassin;DA;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5422;0.00498;(0.53243, 0.55197);3.9021;4.25286;3.48668
;"Demon;Assassin;DA;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.3944;0.00489;(0.38482, 0.40398);3.3106;4.02307;2.8466
;"Demon;Assassin;DA;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3026;0.00459;(0.2936, 0.3116);3.7757;4.68308;3.38199
;"Demon;Assassin;DA;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3603;0.0048;(0.35089, 0.36971);4.0364;5.01915;3.48288
;"Demon;Assassin;DA;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3767;0.00485;(0.3672, 0.3862);3.6705;4.02575;3.4558
;"Demon;Assassin;DA;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3894;0.00488;(0.37984, 0.39896);3.8897;4.35311;3.59417
;"Demon;Assassin;DA;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5745;0.00494;(0.56481, 0.58419);3.8596;4.33003;3.22444
;"Demon;Assassin;DA;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5323;0.00499;(0.52252, 0.54208);4.2971;4.87319;3.64144
;"Demon;Assassin;DA;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5422;0.00498;(0.53243, 0.55197);3.9021;4.25286;3.48668
;"Demon;Assassin;DA;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3026;0.00459;(0.2936, 0.3116);3.7757;4.68308;3.38199
;"Demon;Assassin;DA;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3603;0.0048;(0.35089, 0.36971);4.0364;5.01915;3.48288
;"Demon;Assassin;DA;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3894;0.00488;(0.37984, 0.39896);3.8897;4.35311;3.59417
;"Demon;Assassin;DA;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5745;0.00494;(0.56481, 0.58419);3.8596;4.33003;3.22444
;"Demon;Assassin;DA;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5323;0.00499;(0.52252, 0.54208);4.2971;4.87319;3.64144
;"Demon;Assassin;DA;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5422;0.00498;(0.53243, 0.55197);3.9021;4.25286;3.48668
;"Demon;Assassin;DA;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3026;0.00459;(0.2936, 0.3116);3.7757;4.68308;3.38199
;"Demon;Assassin;DA;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3603;0.0048;(0.35089, 0.36971);4.0364;5.01915;3.48288
;"Demon;Assassin;DA;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3894;0.00488;(0.37984, 0.39896);3.8897;4.35311;3.59417
;"Demon;Assassin;DA;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5323;0.00499;(0.52252, 0.54208);4.2971;4.87319;3.64144
;"Demon;Assassin;DA;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3603;0.0048;(0.35089, 0.36971);4.0364;5.01915;3.48288
;"Demon;Assassin;DA;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6953;0.0046;(0.68628, 0.70432);3.5744;3.73968;3.19724
;"Demon;Assassin;DA;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6943;0.00461;(0.68527, 0.70333);3.8722;4.06683;3.43016
;"Demon;Assassin;DA;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4727;0.00499;(0.46291, 0.48249);3.6774;3.73154;3.62886
;"Demon;Assassin;DA;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4963;0.005;(0.4865, 0.5061);3.9172;4.11082;3.72642
;"Demon;Assassin;DA;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6943;0.00461;(0.68527, 0.70333);3.8722;4.06683;3.43016
;"Demon;Assassin;DA;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4963;0.005;(0.4865, 0.5061);3.9172;4.11082;3.72642
;"Demon;Assassin;DA;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6943;0.00461;(0.68527, 0.70333);3.8722;4.06683;3.43016
;"Demon;Assassin;DA;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4963;0.005;(0.4865, 0.5061);3.9172;4.11082;3.72642
;"Demon;Assassin;DA;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5839;0.00493;(0.57424, 0.59356);4.3701;4.84586;3.70248
;"Demon;Assassin;DA;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5704;0.00495;(0.5607, 0.5801);4.7777;5.39779;3.95438
;"Demon;Assassin;DA;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3152;0.00465;(0.30609, 0.32431);4.3608;5.41561;3.87529
;"Demon;Assassin;DA;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.338;0.00473;(0.32873, 0.34727);4.6184;5.86036;3.98429
;"Demon;Assassin;DA;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5704;0.00495;(0.5607, 0.5801);4.7777;5.39779;3.95438
;"Demon;Assassin;DA;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.338;0.00473;(0.32873, 0.34727);4.6184;5.86036;3.98429
;"Demon;Assassin;DA;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5704;0.00495;(0.5607, 0.5801);4.7777;5.39779;3.95438
;"Demon;Assassin;DA;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.338;0.00473;(0.32873, 0.34727);4.6184;5.86036;3.98429
;"Demon;Assassin;Boomdandy;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.4842;0.005;(0.4744, 0.494);2.5678;2.79575;2.35382
;"Demon;Assassin;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4564;0.00498;(0.44664, 0.46616);2.8794;3.19084;2.61792
;"Demon;Assassin;Boomdandy;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4415;0.00497;(0.43177, 0.45123);3.1269;3.43692;2.88183
;"Demon;Assassin;Boomdandy;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6033;0.00489;(0.59371, 0.61289);2.7512;2.84005;2.61608
;"Demon;Assassin;Boomdandy;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5887;0.00492;(0.57906, 0.59834);2.9448;3.07967;2.75176
;"Demon;Assassin;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.4332;0.00496;(0.42349, 0.44291);2.8184;3.14174;2.57128
;"Demon;Assassin;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3781;0.00485;(0.3686, 0.3876);3.1456;3.43666;2.96864
;"Demon;Assassin;Boomdandy;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4007;0.0049;(0.3911, 0.4103);3.3889;3.77514;3.13065
;"Demon;Assassin;Boomdandy;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5138;0.005;(0.504, 0.5236);3.0802;3.04476;3.11765
;"Demon;Assassin;Boomdandy;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5317;0.00499;(0.52192, 0.54148);3.2718;3.2855;3.25625
;"Demon;Assassin;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4564;0.00498;(0.44664, 0.46616);2.8794;3.19084;2.61792
;"Demon;Assassin;Boomdandy;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4415;0.00497;(0.43177, 0.45123);3.1269;3.43692;2.88183
;"Demon;Assassin;Boomdandy;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5887;0.00492;(0.57906, 0.59834);2.9448;3.07967;2.75176
;"Demon;Assassin;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3781;0.00485;(0.3686, 0.3876);3.1456;3.43666;2.96864
;"Demon;Assassin;Boomdandy;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4007;0.0049;(0.3911, 0.4103);3.3889;3.77514;3.13065
;"Demon;Assassin;Boomdandy;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5317;0.00499;(0.52192, 0.54148);3.2718;3.2855;3.25625
;"Demon;Assassin;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4564;0.00498;(0.44664, 0.46616);2.8794;3.19084;2.61792
;"Demon;Assassin;Boomdandy;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4415;0.00497;(0.43177, 0.45123);3.1269;3.43692;2.88183
;"Demon;Assassin;Boomdandy;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5887;0.00492;(0.57906, 0.59834);2.9448;3.07967;2.75176
;"Demon;Assassin;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3781;0.00485;(0.3686, 0.3876);3.1456;3.43666;2.96864
;"Demon;Assassin;Boomdandy;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4007;0.0049;(0.3911, 0.4103);3.3889;3.77514;3.13065
;"Demon;Assassin;Boomdandy;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5317;0.00499;(0.52192, 0.54148);3.2718;3.2855;3.25625
;"Demon;Assassin;Boomdandy;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4415;0.00497;(0.43177, 0.45123);3.1269;3.43692;2.88183
;"Demon;Assassin;Boomdandy;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4007;0.0049;(0.3911, 0.4103);3.3889;3.77514;3.13065
;"Demon;Assassin;Boomdandy;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.467;0.00499;(0.45722, 0.47678);3.2568;3.61478;2.94315
;"Demon;Assassin;Boomdandy;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4573;0.00498;(0.44754, 0.46706);3.5217;3.90619;3.19772
;"Demon;Assassin;Boomdandy;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3803;0.00485;(0.37078, 0.38982);3.6197;3.98606;3.39487
;"Demon;Assassin;Boomdandy;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.39;0.00488;(0.38044, 0.39956);3.8571;4.33333;3.55262
;"Demon;Assassin;Boomdandy;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4573;0.00498;(0.44754, 0.46706);3.5217;3.90619;3.19772
;"Demon;Assassin;Boomdandy;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.39;0.00488;(0.38044, 0.39956);3.8571;4.33333;3.55262
