Roles,Games,# Players,# Minions,% Evil Win,STD-ERROR,ConInt95,Avg Days,Avg Days|Evil Win,Avg Days|Good Win;Roles;Games;# Players;# Minions;% Evil Win;STD-ERROR;ConInt95;Avg Days;Avg Days|Evil Win;Avg Days|Good Win
;"Demon;Assassin;Boomdandy;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4573;0.00498;(0.44754, 0.46706);3.5217;3.90619;3.19772
;"Demon;Assassin;Boomdandy;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.39;0.00488;(0.38044, 0.39956);3.8571;4.33333;3.55262
;"Demon;Assassin;Goblin;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.6108;0.00488;(0.60124, 0.62036);2.5758;2.71251;2.36125
;"Demon;Assassin;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5968;0.00491;(0.58719, 0.60641);2.8958;3.07691;2.62773
;"Demon;Assassin;Goblin;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5817;0.00493;(0.57203, 0.59137);3.1404;3.317;2.89481
;"Demon;Assassin;Goblin;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6037;0.00489;(0.59411, 0.61329);3.2361;3.45652;2.90033
;"Demon;Assassin;Goblin;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5909;0.00492;(0.58126, 0.60054);3.5372;3.75393;3.22415
;"Demon;Assassin;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.5325;0.00499;(0.52272, 0.54228);2.8266;2.96958;2.66374
;"Demon;Assassin;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.478;0.005;(0.46821, 0.48779);3.1594;3.20397;3.11858
;"Demon;Assassin;Goblin;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5033;0.005;(0.4935, 0.5131);3.3875;3.54838;3.22448
;"Demon;Assassin;Goblin;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4871;0.005;(0.4773, 0.4969);3.609;3.69534;3.527
;"Demon;Assassin;Goblin;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5012;0.005;(0.4914, 0.511);3.8291;3.98883;3.6686
;"Demon;Assassin;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5968;0.00491;(0.58719, 0.60641);2.8958;3.07691;2.62773
;"Demon;Assassin;Goblin;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5817;0.00493;(0.57203, 0.59137);3.1404;3.317;2.89481
;"Demon;Assassin;Goblin;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5909;0.00492;(0.58126, 0.60054);3.5372;3.75393;3.22415
;"Demon;Assassin;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.478;0.005;(0.46821, 0.48779);3.1594;3.20397;3.11858
;"Demon;Assassin;Goblin;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5033;0.005;(0.4935, 0.5131);3.3875;3.54838;3.22448
;"Demon;Assassin;Goblin;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5012;0.005;(0.4914, 0.511);3.8291;3.98883;3.6686
;"Demon;Assassin;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5968;0.00491;(0.58719, 0.60641);2.8958;3.07691;2.62773
;"Demon;Assassin;Goblin;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5817;0.00493;(0.57203, 0.59137);3.1404;3.317;2.89481
;"Demon;Assassin;Goblin;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5909;0.00492;(0.58126, 0.60054);3.5372;3.75393;3.22415
;"Demon;Assassin;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.478;0.005;(0.46821, 0.48779);3.1594;3.20397;3.11858
;"Demon;Assassin;Goblin;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5033;0.005;(0.4935, 0.5131);3.3875;3.54838;3.22448
;"Demon;Assassin;Goblin;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5012;0.005;(0.4914, 0.511);3.8291;3.98883;3.6686
;"Demon;Assassin;Goblin;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5817;0.00493;(0.57203, 0.59137);3.1404;3.317;2.89481
;"Demon;Assassin;Goblin;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5033;0.005;(0.4935, 0.5131);3.3875;3.54838;3.22448
;"Demon;Godfather;Good;Good;Good;Good;Good";10000;7;1;0.4988;0.005;(0.489, 0.5086);2.3903;2.68484;2.09717
;"Demon;Godfather;Outsider;Good;Good;Good;Good;Good";10000;8;1;0.4623;0.00499;(0.45253, 0.47207);2.6334;2.88233;2.41938
;"Demon;Godfather;Outsider;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4557;0.00498;(0.44594, 0.46546);2.9155;3.37261;2.53279
;"Demon;Godfather;DA;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.5796;0.00494;(0.56992, 0.58928);3.5939;3.96256;3.08563
;"Demon;Godfather;DA;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5947;0.00491;(0.58508, 0.60432);3.7707;4.13721;3.23291
;"Demon;Godfather;DA;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5947;0.00491;(0.58508, 0.60432);4.0188;4.3775;3.49247
;"Demon;Godfather;DA;Boomdandy;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5657;0.00496;(0.55598, 0.57542);3.6326;3.95828;3.20838
;"Demon;Godfather;DA;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5757;0.00494;(0.56601, 0.58539);3.806;4.1539;3.33396
;"Demon;Godfather;PoppyGrower;Good;Good;Good;Good";10000;7;1;0.4507;0.00498;(0.44095, 0.46045);2.4663;2.85844;2.14455
;"Demon;Godfather;Outsider;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.3839;0.00486;(0.37437, 0.39343);2.8256;3.2459;2.56371
;"Demon;Godfather;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4077;0.00491;(0.39807, 0.41733);3.058;3.61908;2.67179
;"Demon;Godfather;DA;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.3258;0.00469;(0.31661, 0.33499);3.5912;4.32351;3.23732
;"Demon;Godfather;DA;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3692;0.00483;(0.35974, 0.37866);3.7548;4.59615;3.26237
;"Demon;Godfather;DA;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.332;0.00471;(0.32277, 0.34123);4.0851;4.95723;3.65165
;"Demon;Godfather;DA;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4039;0.00491;(0.39428, 0.41352);3.7277;4.15598;3.43751
;"Demon;Godfather;DA;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3857;0.00487;(0.37616, 0.39524);3.9347;4.25745;3.73205
;"Demon;Godfather;Klutz;Good;Good;Good;Good;Good";10000;8;1;0.4227;0.00494;(0.41302, 0.43238);2.764;3.1119;2.50927
;"Demon;Godfather;Klutz;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4493;0.00497;(0.43955, 0.45905);2.9799;3.48275;2.56964
;"Demon;Godfather;DA;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5683;0.00495;(0.55859, 0.57801);3.9758;4.4195;3.39171
;"Demon;Godfather;DA;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5601;0.00496;(0.55037, 0.56983);4.1595;4.58186;3.62173
;"Demon;Godfather;DA;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5565;0.00497;(0.54676, 0.56624);3.9419;4.3159;3.4726
;"Demon;Godfather;Klutz;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.3509;0.00477;(0.34155, 0.36025);2.9484;3.45341;2.6754
;"Demon;Godfather;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4043;0.00491;(0.39468, 0.41392);3.1058;3.71308;2.69364
;"Demon;Godfather;DA;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3638;0.00481;(0.35437, 0.37323);3.8331;4.75371;3.30666
;"Demon;Godfather;DA;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3204;0.00467;(0.31125, 0.32955);4.1748;5.11236;3.73278
;"Demon;Godfather;DA;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3709;0.00483;(0.36143, 0.38037);3.999;4.33971;3.79812
;"Demon;Godfather;Saint;Good;Good;Good;Good;Good";10000;8;1;0.4227;0.00494;(0.41302, 0.43238);2.764;3.1119;2.50927
;"Demon;Godfather;Saint;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4493;0.00497;(0.43955, 0.45905);2.9799;3.48275;2.56964
;"Demon;Godfather;DA;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5683;0.00495;(0.55859, 0.57801);3.9758;4.4195;3.39171
;"Demon;Godfather;DA;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5601;0.00496;(0.55037, 0.56983);4.1595;4.58186;3.62173
;"Demon;Godfather;DA;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5565;0.00497;(0.54676, 0.56624);3.9419;4.3159;3.4726
;"Demon;Godfather;Saint;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.3509;0.00477;(0.34155, 0.36025);2.9484;3.45341;2.6754
;"Demon;Godfather;Saint;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4043;0.00491;(0.39468, 0.41392);3.1058;3.71308;2.69364
;"Demon;Godfather;DA;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.3638;0.00481;(0.35437, 0.37323);3.8331;4.75371;3.30666
;"Demon;Godfather;DA;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3204;0.00467;(0.31125, 0.32955);4.1748;5.11236;3.73278
;"Demon;Godfather;DA;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3709;0.00483;(0.36143, 0.38037);3.999;4.33971;3.79812
;"Demon;Godfather;Saint;Klutz;Good;Good;Good;Good;Good";10000;9;1;0.4351;0.00496;(0.42538, 0.44482);3.0941;3.69157;2.63392
;"Demon;Godfather;DA;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5337;0.00499;(0.52392, 0.54348);4.3815;4.87708;3.81428
;"Demon;Godfather;Saint;Klutz;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4008;0.0049;(0.39119, 0.41041);3.1736;3.83757;2.72947
;"Demon;Godfather;DA;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.2957;0.00456;(0.28676, 0.30464);4.2872;5.32973;3.8495
;"Demon;Godfather;DA;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.7055;0.00456;(0.69657, 0.71443);3.6329;3.79561;3.24312
;"Demon;Godfather;DA;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7159;0.00451;(0.70706, 0.72474);3.8315;4.00475;3.39493
;"Demon;Godfather;DA;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5171;0.005;(0.50731, 0.52689);3.7017;3.84819;3.54483
;"Demon;Godfather;DA;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4789;0.005;(0.46911, 0.48869);3.9235;3.97056;3.88025
;"Demon;Godfather;DA;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7058;0.00456;(0.69687, 0.71473);3.9642;4.15954;3.49558
;"Demon;Godfather;DA;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4759;0.00499;(0.46611, 0.48569);3.9985;4.06346;3.93952
;"Demon;Godfather;DA;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.7058;0.00456;(0.69687, 0.71473);3.9642;4.15954;3.49558
;"Demon;Godfather;DA;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4759;0.00499;(0.46611, 0.48569);3.9985;4.06346;3.93952
;"Demon;Godfather;DA;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5962;0.00491;(0.58658, 0.60582);4.4863;4.98172;3.75483
;"Demon;Godfather;DA;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6065;0.00489;(0.59692, 0.61608);4.6684;5.12003;3.9723
;"Demon;Godfather;DA;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3463;0.00476;(0.33697, 0.35563);4.448;5.568;3.85467
;"Demon;Godfather;DA;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3275;0.00469;(0.3183, 0.3367);4.7458;5.84672;4.20967
;"Demon;Godfather;DA;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.583;0.00493;(0.57334, 0.59266);4.8903;5.4458;4.11367
;"Demon;Godfather;DA;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3076;0.00461;(0.29855, 0.31665);4.8331;6.06177;4.28726
;"Demon;Godfather;DA;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.583;0.00493;(0.57334, 0.59266);4.8903;5.4458;4.11367
;"Demon;Godfather;DA;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3076;0.00461;(0.29855, 0.31665);4.8331;6.06177;4.28726
;"Demon;Godfather;Boomdandy;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.4833;0.005;(0.47351, 0.49309);2.7017;3.00414;2.41881
;"Demon;Godfather;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4702;0.00499;(0.46042, 0.47998);2.8863;3.15695;2.64609
;"Demon;Godfather;Boomdandy;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.492;0.005;(0.4822, 0.5018);3.0187;3.32459;2.72244
;"Demon;Godfather;Boomdandy;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6096;0.00488;(0.60004, 0.61916);2.7877;2.91404;2.59042
;"Demon;Godfather;Boomdandy;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6039;0.00489;(0.59431, 0.61349);2.9744;3.08942;2.79904
;"Demon;Godfather;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.4018;0.0049;(0.39219, 0.41141);2.9414;3.20259;2.76596
;"Demon;Godfather;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4156;0.00493;(0.40594, 0.42526);3.1356;3.49086;2.88296
;"Demon;Godfather;Boomdandy;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3978;0.00489;(0.38821, 0.40739);3.3888;3.7084;3.17768
;"Demon;Godfather;Boomdandy;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.539;0.00498;(0.52923, 0.54877);3.098;3.11763;3.07505
;"Demon;Godfather;Boomdandy;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5281;0.00499;(0.51832, 0.53788);3.2809;3.24673;3.31914
;"Demon;Godfather;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4584;0.00498;(0.44863, 0.46817);2.987;3.25785;2.75775
;"Demon;Godfather;Boomdandy;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.483;0.005;(0.47321, 0.49279);3.111;3.44099;2.80271
;"Demon;Godfather;Boomdandy;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5974;0.0049;(0.58779, 0.60701);3.0255;3.14396;2.84973
;"Demon;Godfather;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4142;0.00493;(0.40455, 0.42385);3.2105;3.59899;2.93581
;"Demon;Godfather;Boomdandy;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3897;0.00488;(0.38014, 0.39926);3.447;3.7475;3.25512
;"Demon;Godfather;Boomdandy;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5246;0.00499;(0.51481, 0.53439);3.3471;3.27545;3.42617
;"Demon;Godfather;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.4584;0.00498;(0.44863, 0.46817);2.987;3.25785;2.75775
;"Demon;Godfather;Boomdandy;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.483;0.005;(0.47321, 0.49279);3.111;3.44099;2.80271
;"Demon;Godfather;Boomdandy;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5974;0.0049;(0.58779, 0.60701);3.0255;3.14396;2.84973
;"Demon;Godfather;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4142;0.00493;(0.40455, 0.42385);3.2105;3.59899;2.93581
;"Demon;Godfather;Boomdandy;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3897;0.00488;(0.38014, 0.39926);3.447;3.7475;3.25512
;"Demon;Godfather;Boomdandy;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5246;0.00499;(0.51481, 0.53439);3.3471;3.27545;3.42617
;"Demon;Godfather;Boomdandy;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.4665;0.00499;(0.45672, 0.47628);3.2039;3.5702;2.8836
;"Demon;Godfather;Boomdandy;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3796;0.00485;(0.37009, 0.38911);3.5106;3.76133;3.35719
;"Demon;Godfather;Boomdandy;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.4776;0.00499;(0.46781, 0.48739);3.3468;3.72299;3.00287
;"Demon;Godfather;Boomdandy;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.477;0.00499;(0.46721, 0.48679);3.5197;3.89245;3.17973
;"Demon;Godfather;Boomdandy;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3981;0.0049;(0.38851, 0.40769);3.6814;4.08867;3.41203
;"Demon;Godfather;Boomdandy;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3915;0.00488;(0.38193, 0.40107);3.9329;4.30192;3.69548
;"Demon;Godfather;Boomdandy;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4654;0.00499;(0.45562, 0.47518);3.6025;4.00451;3.25253
;"Demon;Godfather;Boomdandy;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3795;0.00485;(0.36999, 0.38901);3.9851;4.34598;3.76438
;"Demon;Godfather;Boomdandy;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4654;0.00499;(0.45562, 0.47518);3.6025;4.00451;3.25253
;"Demon;Godfather;Boomdandy;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.3795;0.00485;(0.36999, 0.38901);3.9851;4.34598;3.76438
;"Demon;Godfather;Goblin;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.6152;0.00487;(0.60566, 0.62474);2.6938;2.87549;2.40333
;"Demon;Godfather;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.6078;0.00488;(0.59823, 0.61737);2.8999;3.05512;2.65936
;"Demon;Godfather;Goblin;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.622;0.00485;(0.6125, 0.6315);3.0186;3.19823;2.72302
;"Demon;Godfather;Goblin;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6009;0.0049;(0.5913, 0.6105);3.3539;3.5575;3.04736
;"Demon;Godfather;Goblin;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6054;0.00489;(0.59582, 0.61498);3.5267;3.73472;3.20755
;"Demon;Godfather;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.5064;0.005;(0.4966, 0.5162);2.9562;3.01007;2.90093
;"Demon;Godfather;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5206;0.005;(0.51081, 0.53039);3.1338;3.24337;3.01481
