Roles,Games,# Players,# Minions,% Evil Win,STD-ERROR,ConInt95,Avg Days,Avg Days|Evil Win,Avg Days|Good Win;Roles;Games;# Players;# Minions;% Evil Win;STD-ERROR;ConInt95;Avg Days;Avg Days|Evil Win;Avg Days|Good Win
;"Demon;Godfather;Goblin;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.501;0.005;(0.4912, 0.5108);3.3929;3.45749;3.32806
;"Demon;Godfather;Goblin;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5055;0.005;(0.4957, 0.5153);3.6881;3.83244;3.54055
;"Demon;Godfather;Goblin;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.491;0.005;(0.4812, 0.5008);3.9094;4.01711;3.8055
;"Demon;Godfather;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5957;0.00491;(0.58608, 0.60532);2.9707;3.1296;2.73658
;"Demon;Godfather;Goblin;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.6153;0.00487;(0.60576, 0.62484);3.1094;3.31399;2.78217
;"Demon;Godfather;Goblin;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5955;0.00491;(0.58588, 0.60512);3.6292;3.86583;3.28084
;"Demon;Godfather;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5194;0.005;(0.50961, 0.52919);3.2138;3.36292;3.05264
;"Demon;Godfather;Goblin;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4935;0.005;(0.4837, 0.5033);3.4579;3.50821;3.40888
;"Demon;Godfather;Goblin;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4828;0.005;(0.47301, 0.49259);3.9874;4.0872;3.89424
;"Demon;Godfather;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5957;0.00491;(0.58608, 0.60532);2.9707;3.1296;2.73658
;"Demon;Godfather;Goblin;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.6153;0.00487;(0.60576, 0.62484);3.1094;3.31399;2.78217
;"Demon;Godfather;Goblin;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5955;0.00491;(0.58588, 0.60512);3.6292;3.86583;3.28084
;"Demon;Godfather;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5194;0.005;(0.50961, 0.52919);3.2138;3.36292;3.05264
;"Demon;Godfather;Goblin;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4935;0.005;(0.4837, 0.5033);3.4579;3.50821;3.40888
;"Demon;Godfather;Goblin;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4828;0.005;(0.47301, 0.49259);3.9874;4.0872;3.89424
;"Demon;Godfather;Goblin;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.601;0.0049;(0.5914, 0.6106);3.2143;3.42745;2.89323
;"Demon;Godfather;Goblin;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4809;0.005;(0.47111, 0.49069);3.5312;3.5471;3.51647
;"Demon;DA;Good;Good;Good;Good;Good";10000;7;1;0.5459;0.00498;(0.53614, 0.55566);2.7278;3.03554;2.35785
;"Demon;DA;Outsider;Good;Good;Good;Good;Good";10000;8;1;0.4896;0.005;(0.4798, 0.4994);3.1395;3.49632;2.79722
;"Demon;DA;Outsider;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.5791;0.00494;(0.56942, 0.58878);3.4977;4.04731;2.74151
;"Demon;DA;Boomdandy;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.5739;0.00495;(0.56421, 0.58359);2.9739;3.31643;2.51256
;"Demon;DA;Boomdandy;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5242;0.00499;(0.51441, 0.53399);3.321;3.595;3.01913
;"Demon;DA;Boomdandy;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5151;0.005;(0.5053, 0.5249);3.5935;3.93361;3.23221
;"Demon;DA;Boomdandy;Goblin;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6575;0.00475;(0.6482, 0.6668);3.0545;3.17749;2.81839
;"Demon;DA;Boomdandy;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.654;0.00476;(0.64468, 0.66332);3.3164;3.40581;3.1474
;"Demon;DA;PoppyGrower;Good;Good;Good;Good";10000;7;1;0.4608;0.00498;(0.45103, 0.47057);2.5527;3.0;2.17044
;"Demon;DA;Outsider;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.3047;0.0046;(0.29568, 0.31372);3.061;3.75254;2.75795
;"Demon;DA;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.409;0.00492;(0.39936, 0.41864);3.2573;4.0;2.74332
;"Demon;DA;Boomdandy;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.3873;0.00487;(0.37775, 0.39685);3.041;3.3101;2.8709
;"Demon;DA;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4087;0.00492;(0.39906, 0.41834);3.2706;3.66406;2.99865
;"Demon;DA;Boomdandy;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3614;0.0048;(0.35198, 0.37082);3.5867;3.91201;3.4026
;"Demon;DA;Boomdandy;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5381;0.00499;(0.52833, 0.54787);3.1356;3.17172;3.09353
;"Demon;DA;Boomdandy;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5204;0.005;(0.51061, 0.53019);3.3846;3.33167;3.44204
;"Demon;DA;Klutz;Good;Good;Good;Good;Good";10000;8;1;0.4896;0.005;(0.4798, 0.4994);3.1395;3.49632;2.79722
;"Demon;DA;Klutz;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.5791;0.00494;(0.56942, 0.58878);3.4977;4.04731;2.74151
;"Demon;DA;Boomdandy;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5242;0.00499;(0.51441, 0.53399);3.321;3.595;3.01913
;"Demon;DA;Boomdandy;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5151;0.005;(0.5053, 0.5249);3.5935;3.93361;3.23221
;"Demon;DA;Boomdandy;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.654;0.00476;(0.64468, 0.66332);3.3164;3.40581;3.1474
;"Demon;DA;Klutz;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.3047;0.0046;(0.29568, 0.31372);3.061;3.75254;2.75795
;"Demon;DA;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.409;0.00492;(0.39936, 0.41864);3.2573;4.0;2.74332
;"Demon;DA;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4087;0.00492;(0.39906, 0.41834);3.2706;3.66406;2.99865
;"Demon;DA;Boomdandy;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3614;0.0048;(0.35198, 0.37082);3.5867;3.91201;3.4026
;"Demon;DA;Boomdandy;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5204;0.005;(0.51061, 0.53019);3.3846;3.33167;3.44204
;"Demon;DA;Saint;Good;Good;Good;Good;Good";10000;8;1;0.4896;0.005;(0.4798, 0.4994);3.1395;3.49632;2.79722
;"Demon;DA;Saint;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.5791;0.00494;(0.56942, 0.58878);3.4977;4.04731;2.74151
;"Demon;DA;Boomdandy;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.5242;0.00499;(0.51441, 0.53399);3.321;3.595;3.01913
;"Demon;DA;Boomdandy;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5151;0.005;(0.5053, 0.5249);3.5935;3.93361;3.23221
;"Demon;DA;Boomdandy;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.654;0.00476;(0.64468, 0.66332);3.3164;3.40581;3.1474
;"Demon;DA;Saint;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.3047;0.0046;(0.29568, 0.31372);3.061;3.75254;2.75795
;"Demon;DA;Saint;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.409;0.00492;(0.39936, 0.41864);3.2573;4.0;2.74332
;"Demon;DA;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.4087;0.00492;(0.39906, 0.41834);3.2706;3.66406;2.99865
;"Demon;DA;Boomdandy;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3614;0.0048;(0.35198, 0.37082);3.5867;3.91201;3.4026
;"Demon;DA;Boomdandy;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5204;0.005;(0.51061, 0.53019);3.3846;3.33167;3.44204
;"Demon;DA;Saint;Klutz;Good;Good;Good;Good;Good";10000;9;1;0.5791;0.00494;(0.56942, 0.58878);3.4977;4.04731;2.74151
;"Demon;DA;Boomdandy;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.5151;0.005;(0.5053, 0.5249);3.5935;3.93361;3.23221
;"Demon;DA;Saint;Klutz;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.409;0.00492;(0.39936, 0.41864);3.2573;4.0;2.74332
;"Demon;DA;Boomdandy;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.3614;0.0048;(0.35198, 0.37082);3.5867;3.91201;3.4026
;"Demon;DA;Boomdandy;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5328;0.00499;(0.52302, 0.54258);3.7259;4.1036;3.29516
;"Demon;DA;Boomdandy;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5318;0.00499;(0.52202, 0.54158);3.9939;4.4056;3.52627
;"Demon;DA;Boomdandy;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.3917;0.00488;(0.38213, 0.40127);3.8125;4.28746;3.50666
;"Demon;DA;Boomdandy;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.371;0.00483;(0.36153, 0.38047);4.0828;4.47628;3.85072
;"Demon;DA;Boomdandy;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5318;0.00499;(0.52202, 0.54158);3.9939;4.4056;3.52627
;"Demon;DA;Boomdandy;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.371;0.00483;(0.36153, 0.38047);4.0828;4.47628;3.85072
;"Demon;DA;Boomdandy;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5318;0.00499;(0.52202, 0.54158);3.9939;4.4056;3.52627
;"Demon;DA;Boomdandy;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.371;0.00483;(0.36153, 0.38047);4.0828;4.47628;3.85072
;"Demon;DA;Goblin;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.72;0.00449;(0.7112, 0.7288);2.987;3.16917;2.51857
;"Demon;DA;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.6822;0.00466;(0.67307, 0.69133);3.3129;3.44943;3.01982
;"Demon;DA;Goblin;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.6635;0.00473;(0.65424, 0.67276);3.5922;3.7679;3.24577
;"Demon;DA;Goblin;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6832;0.00465;(0.67408, 0.69232);3.7234;3.88759;3.36932
;"Demon;DA;Goblin;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6859;0.00464;(0.6768, 0.695);4.053;4.25631;3.60904
;"Demon;DA;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.4966;0.005;(0.4868, 0.5064);3.0481;3.08578;3.01093
;"Demon;DA;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5115;0.005;(0.5017, 0.5213);3.2759;3.43656;3.10768
;"Demon;DA;Goblin;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4644;0.00499;(0.45462, 0.47418);3.5963;3.62618;3.57039
;"Demon;DA;Goblin;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5001;0.005;(0.4903, 0.5099);3.7762;3.93581;3.61652
;"Demon;DA;Goblin;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4773;0.00499;(0.46751, 0.48709);4.0854;4.12592;4.0484
;"Demon;DA;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.6822;0.00466;(0.67307, 0.69133);3.3129;3.44943;3.01982
;"Demon;DA;Goblin;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.6635;0.00473;(0.65424, 0.67276);3.5922;3.7679;3.24577
;"Demon;DA;Goblin;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6859;0.00464;(0.6768, 0.695);4.053;4.25631;3.60904
;"Demon;DA;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5115;0.005;(0.5017, 0.5213);3.2759;3.43656;3.10768
;"Demon;DA;Goblin;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4644;0.00499;(0.45462, 0.47418);3.5963;3.62618;3.57039
;"Demon;DA;Goblin;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4773;0.00499;(0.46751, 0.48709);4.0854;4.12592;4.0484
;"Demon;DA;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.6822;0.00466;(0.67307, 0.69133);3.3129;3.44943;3.01982
;"Demon;DA;Goblin;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.6635;0.00473;(0.65424, 0.67276);3.5922;3.7679;3.24577
;"Demon;DA;Goblin;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.6859;0.00464;(0.6768, 0.695);4.053;4.25631;3.60904
;"Demon;DA;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5115;0.005;(0.5017, 0.5213);3.2759;3.43656;3.10768
;"Demon;DA;Goblin;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4644;0.00499;(0.45462, 0.47418);3.5963;3.62618;3.57039
;"Demon;DA;Goblin;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.4773;0.00499;(0.46751, 0.48709);4.0854;4.12592;4.0484
;"Demon;DA;Goblin;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.6635;0.00473;(0.65424, 0.67276);3.5922;3.7679;3.24577
;"Demon;DA;Goblin;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.4644;0.00499;(0.45462, 0.47418);3.5963;3.62618;3.57039
;"Demon;Boomdandy;Good;Good;Good;Good;Good";10000;7;1;0.4267;0.00495;(0.41701, 0.43639);2.13;2.3138;1.9932
;"Demon;Boomdandy;Outsider;Good;Good;Good;Good;Good";10000;8;1;0.5022;0.005;(0.4924, 0.512);2.2488;2.50139;1.99397
;"Demon;Boomdandy;Outsider;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4041;0.00491;(0.39448, 0.41372);2.6563;2.878;2.50596
;"Demon;Boomdandy;Goblin;Good;Good;Good;Good;Good;Good;Good";10000;10;2;0.5861;0.00493;(0.57645, 0.59575);2.3482;2.4088;2.26238
;"Demon;Boomdandy;Goblin;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.61;0.00488;(0.60044, 0.61956);2.5001;2.61836;2.31513
;"Demon;Boomdandy;Goblin;Outsider;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.575;0.00494;(0.56531, 0.58469);2.7792;2.82643;2.71529
;"Demon;Boomdandy;Goblin;Witch;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.6023;0.00489;(0.59271, 0.61189);2.8619;2.98539;2.67488
;"Demon;Boomdandy;Goblin;Witch;Outsider;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.588;0.00492;(0.57835, 0.59765);3.0958;3.18588;2.96723
;"Demon;Boomdandy;PoppyGrower;Good;Good;Good;Good";10000;7;1;0.4472;0.00497;(0.43745, 0.45695);2.1634;2.39356;1.97721
;"Demon;Boomdandy;Outsider;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.4028;0.0049;(0.39319, 0.41241);2.5029;2.67651;2.3858
;"Demon;Boomdandy;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4276;0.00495;(0.4179, 0.4373);2.738;3.03648;2.51502
;"Demon;Boomdandy;Goblin;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;10;2;0.5376;0.00499;(0.52783, 0.54737);2.5232;2.50595;2.54325
;"Demon;Boomdandy;Goblin;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5432;0.00498;(0.53344, 0.55296);2.7516;2.78406;2.713
;"Demon;Boomdandy;Goblin;Outsider;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5339;0.00499;(0.52412, 0.54368);2.9649;2.91084;3.02682
;"Demon;Boomdandy;Goblin;Witch;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;13;3;0.5372;0.00499;(0.52743, 0.54697);3.1468;3.16809;3.12208
;"Demon;Boomdandy;Goblin;Witch;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5205;0.005;(0.51071, 0.53029);3.3562;3.30125;3.41585
;"Demon;Boomdandy;Klutz;Good;Good;Good;Good;Good";10000;8;1;0.5022;0.005;(0.4924, 0.512);2.2488;2.50139;1.99397
;"Demon;Boomdandy;Klutz;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4041;0.00491;(0.39448, 0.41372);2.6563;2.878;2.50596
;"Demon;Boomdandy;Goblin;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.61;0.00488;(0.60044, 0.61956);2.5001;2.61836;2.31513
;"Demon;Boomdandy;Goblin;Klutz;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.575;0.00494;(0.56531, 0.58469);2.7792;2.82643;2.71529
;"Demon;Boomdandy;Goblin;Witch;Klutz;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.588;0.00492;(0.57835, 0.59765);3.0958;3.18588;2.96723
;"Demon;Boomdandy;Klutz;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.4028;0.0049;(0.39319, 0.41241);2.5029;2.67651;2.3858
;"Demon;Boomdandy;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4276;0.00495;(0.4179, 0.4373);2.738;3.03648;2.51502
;"Demon;Boomdandy;Goblin;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5432;0.00498;(0.53344, 0.55296);2.7516;2.78406;2.713
;"Demon;Boomdandy;Goblin;Klutz;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5339;0.00499;(0.52412, 0.54368);2.9649;2.91084;3.02682
;"Demon;Boomdandy;Goblin;Witch;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5205;0.005;(0.51071, 0.53029);3.3562;3.30125;3.41585
;"Demon;Boomdandy;Saint;Good;Good;Good;Good;Good";10000;8;1;0.5022;0.005;(0.4924, 0.512);2.2488;2.50139;1.99397
;"Demon;Boomdandy;Saint;Outsider;Good;Good;Good;Good;Good";10000;9;1;0.4041;0.00491;(0.39448, 0.41372);2.6563;2.878;2.50596
;"Demon;Boomdandy;Goblin;Saint;Good;Good;Good;Good;Good;Good;Good";10000;11;2;0.61;0.00488;(0.60044, 0.61956);2.5001;2.61836;2.31513
;"Demon;Boomdandy;Goblin;Saint;Outsider;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.575;0.00494;(0.56531, 0.58469);2.7792;2.82643;2.71529
;"Demon;Boomdandy;Goblin;Witch;Saint;Good;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.588;0.00492;(0.57835, 0.59765);3.0958;3.18588;2.96723
;"Demon;Boomdandy;Saint;PoppyGrower;Good;Good;Good;Good";10000;8;1;0.4028;0.0049;(0.39319, 0.41241);2.5029;2.67651;2.3858
;"Demon;Boomdandy;Saint;Outsider;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4276;0.00495;(0.4179, 0.4373);2.738;3.03648;2.51502
;"Demon;Boomdandy;Goblin;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;11;2;0.5432;0.00498;(0.53344, 0.55296);2.7516;2.78406;2.713
;"Demon;Boomdandy;Goblin;Saint;Outsider;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5339;0.00499;(0.52412, 0.54368);2.9649;2.91084;3.02682
;"Demon;Boomdandy;Goblin;Witch;Saint;PoppyGrower;Good;Good;Good;Good;Good;Good;Good;Good";10000;14;3;0.5205;0.005;(0.51071, 0.53029);3.3562;3.30125;3.41585
;"Demon;Boomdandy;Saint;Klutz;Good;Good;Good;Good;Good";10000;9;1;0.4041;0.00491;(0.39448, 0.41372);2.6563;2.878;2.50596
;"Demon;Boomdandy;Goblin;Saint;Klutz;Good;Good;Good;Good;Good;Good;Good";10000;12;2;0.575;0.00494;(0.56531, 0.58469);2.7792;2.82643;2.71529
;"Demon;Boomdandy;Saint;Klutz;PoppyGrower;Good;Good;Good;Good";10000;9;1;0.4276;0.00495;(0.4179, 0.4373);2.738;3.03648;2.51502
;"Demon;Boomdandy;Goblin;Saint;Klutz;PoppyGrower;Good;Good;Good;Good;Good;Good";10000;12;2;0.5339;0.00499;(0.52412, 0.54368);2.9649;2.91084;3.02682
